Type - класс
 
Представляет объявления типов для классов, интерфейсов, массивов, значений, перечислений параметров, определений универсальных типов и открытых или закрытых сконструированных универсальных типов.

Пространство имен:   System
Сборка:  mscorlib (в mscorlib.dll)

Иерархия наследования
System.Object
  System.Reflection.MemberInfo
    System.Type
      System.Reflection.TypeInfo

Синтаксис
[SerializableAttribute]
[ClassInterfaceAttribute(ClassInterfaceType.None)]
[ComVisibleAttribute(true)]
public abstract class Type : MemberInfo, _Type, IReflect

Конструкторы
 Type()	Инициализирует новый экземпляр класса Type.
Module.GetTypes, Module.GetType, И Module.FindTypes методы возвращают Type объекты, представляющие типы, определенные в модуле. Первый метод может использоваться для получения массива Type объектов для всех открытых и закрытых типов, определенных в модуле. (Можно получить экземпляр Module через Assembly.GetModule или Assembly.GetModules метод, либо с помощью Type.Module свойств.)
System.Reflection.Assembly Объект содержит ряд методов для получения классы, определенные в сборке, включая Assembly.GetType, Assembly.GetTypes, и Assembly.GetExportedTypes.
FindInterfaces Метод возвращает отфильтрованный список типов интерфейсов, поддерживаемых типом.
GetElementType Возвращает Type объект, представляющий элемент.
GetInterfaces И GetInterface методы возвращают Type объекты, представляющие типы интерфейсов, поддерживаемых типом.
GetTypeArray Метод возвращает массив Type объекты, представляющие типы, заданные в произвольный набор объектов. Объекты заданы массивом типа Object.
GetTypeFromProgID И GetTypeFromCLSID предоставляются методы для COM-взаимодействия. Они возвращают Type объект, который представляет тип, указанный в ProgID или CLSID.
GetTypeFromHandle Метод предоставляется для обеспечения взаимодействия. Он возвращает Type представляющий тип, указанный с помощью дескриптора класса.
C# typeof оператор C++ typeid оператор и Visual Basic GetType оператор получения Type объекта типа.
MakeGenericType Возвращает Type объект, представляющий сконструированный универсальный тип, который является открытым сконструированным типом, если его ContainsGenericParameters возвращает true, и закрытый сконструированный тип в противном случае. Универсальный тип может быть создан только в том случае, если он закрыт.
MakeArrayType, MakePointerType, И MakeByRefType методы возвращают Type объекты, которые представляют, соответственно, массив указанного типа, указатель на заданный тип и тип ссылочного параметра (ref в C# ByRef в Visual Basic).

Примечание
Производный класс может обращаться к защищенным членам базовых классов вызывающего кода. Кроме того предоставляется доступ к членам сборки вызывающего кода. Как правило если доступ разрешен в коде с ранней привязкой, то разрешены и в коде с поздним связыванием.

Примечание
Интерфейсы, расширяющие другие интерфейсы, не наследуют методы, определенные в расширенные интерфейсы.

Примеры
В следующем примере кода показано несколько типичных функций класса Type. C# typeof оператор (GetType оператор в языке Visual Basic typeid оператор в Visual C++) используется для получения Type объект, представляющий String. Из этого Type объекта, GetMethod метод используется для получения MethodInfo представляющий Substring перегрузку, принимающую начальную точку и длиной.
Для идентификации сигнатуры перегрузки, в примере кода создается временный массив, содержащий два Type объектов представляет int (Integer в Visual Basic).

Примечание
Точнее, массив содержит две ссылки на экземпляр Type представляющий int в текущем домене приложения. Для любого типа существует только один экземпляр Type домена приложения.

В примере кода используется MethodInfo для вызова Substring метод на строку «Hello, World!» и отображает результат.

using System;
using System.Reflection;

class Example
{
    static void Main()
    {
        Type t = typeof(String);

        MethodInfo substr = t.GetMethod("Substring", 
            new Type[] { typeof(int), typeof(int) });

        Object result = 
            substr.Invoke("Hello, World!", new Object[] { 7, 5 });
        Console.WriteLine("{0} returned \"{1}\".", substr, result);
    }
}

/* This code example produces the following output:

System.String Substring(Int32, Int32) returned "World".
 */
